captured_at_utc=2026-09-02T07:42:38Z
ticket_branch=requirements/flat-agent-organization-model
candidate_checkpoint=24faedbea10bf0255747e23c67fe399af9055308
latest_remote_base=5fb16658e7bd2aefd750f99eb596a17382e161ac
merge_base=80e2bd195c42ea3ced778dbc051d4d00edaef16f

[status]
## requirements/flat-agent-organization-model
M  .github/release-notes/release-notes.md
M  README.md
M  autobyteus-message-gateway/package.json
M  autobyteus-server-ts/docs/design/codex_raw_event_mapping.md
M  autobyteus-server-ts/docs/modules/agent_team_execution.md
M  autobyteus-server-ts/docs/modules/codex_integration.md
M  autobyteus-server-ts/docs/modules/prompt_engineering.md
M  autobyteus-server-ts/src/agent-collaboration/domain/agent-team-collaboration-llm-contract.ts
M  autobyteus-server-ts/src/agent-execution/backends/codex/codex-app-server-model-normalizer.ts
M  autobyteus-server-ts/src/agent-execution/backends/codex/items/codex-tool-payload-parser.ts
UU autobyteus-server-ts/src/agent-team-execution/local/registries/task-agent-execution-registry.ts
M  autobyteus-server-ts/src/managed-capabilities/messaging-gateway/release-manifest.json
M  autobyteus-server-ts/tests/e2e/memory/codex-live-memory-persistence.e2e.test.ts
M  autobyteus-server-ts/tests/e2e/run-history/run-projection-toolcalls-graphql.e2e.test.ts
A  autobyteus-server-ts/tests/integration/agent-execution/codex-command-failure-transport.integration.test.ts
M  autobyteus-server-ts/tests/integration/services/codex-model-catalog.integration.test.ts
M  autobyteus-server-ts/tests/unit/agent-execution/backends/codex/codex-app-server-model-normalizer.test.ts
M  autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-item-event-payload-parser.test.ts
M  autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-thread-event-converter.test.ts
M  autobyteus-server-ts/tests/unit/agent-team-execution/agent-team-collaboration-llm-contract.test.ts
M  autobyteus-server-ts/tests/unit/agent-team-execution/member-collaboration-instruction-provider-parity.test.ts
UU autobyteus-server-ts/tests/unit/agent-team-execution/task-agent-execution-registry-memory.test.ts
M  autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts
M  autobyteus-web/README.md
M  autobyteus-web/components/conversation/ToolCallIndicator.vue
M  autobyteus-web/components/conversation/__tests__/ToolCallIndicator.spec.ts
M  autobyteus-web/components/mobile/MobileRemoteAccessShell.vue
M  autobyteus-web/components/mobile/__tests__/MobileContextSelectionRegression.spec.ts
M  autobyteus-web/components/progress/ActivityFeed.vue
M  autobyteus-web/components/progress/ToolActivityItem.vue
M  autobyteus-web/components/progress/__tests__/ActivityFeed.spec.ts
M  autobyteus-web/components/progress/__tests__/ToolActivityItem.spec.ts
M  autobyteus-web/components/workspace/history/WorkspaceStableExecutionRow.vue
M  autobyteus-web/components/workspace/history/WorkspaceTransientExecutionRow.vue
M  autobyteus-web/components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.regressions.spec.ts
M  autobyteus-web/components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.spec.ts
M  autobyteus-web/components/workspace/history/__tests__/WorkspaceHistoryWorkspaceSection.spec.ts
A  autobyteus-web/components/workspace/history/__tests__/WorkspaceTransientExecutionRow.task-monitor.spec.ts
M  autobyteus-web/components/workspace/running/RunningAgentsPanel.vue
M  autobyteus-web/components/workspace/team/AgentTeamEventMonitor.vue
M  autobyteus-web/components/workspace/team/TeamMembersPanel.vue
UU autobyteus-web/components/workspace/team/TeamWorkspaceView.vue
M  autobyteus-web/components/workspace/team/__tests__/AgentTeamEventMonitor.spec.ts
UU autobyteus-web/components/workspace/team/__tests__/TeamWorkspaceView.spec.ts
M  autobyteus-web/composables/mobile/useMobileRunLaunchCoordinator.ts
M  autobyteus-web/composables/mobile/useMobileTeamMemberFocusCoordinator.ts
M  autobyteus-web/docs/agent_execution_architecture.md
M  autobyteus-web/docs/agent_teams.md
M  autobyteus-web/docs/settings.md
M  autobyteus-web/localization/messages/en/workspace.ts
M  autobyteus-web/localization/messages/zh-CN/workspace.ts
M  autobyteus-web/package.json
M  autobyteus-web/services/agentStreaming/TeamStreamingService.ts
